user_id,predicted_days_active_first_28_days_after_registration
312033,1
312035,1
312036,1
312038,0
312041,2
312046,0
312047,1
312049,2
312053,2
312066,1
312068,2
312070,1
312072,3
312074,1
312075,0
312079,1
312080,0
312086,1
312103,1
312107,1
312110,0
312113,0
312116,2
312118,0
312121,0
312123,1
312125,1
312136,1
312138,1
312139,0
312142,0
312144,1
312145,1
312154,0
312156,1
312160,1
312162,0
312169,0
312172,1
312173,1
312176,0
312178,0
312180,1
312184,0
312189,1
312194,0
312196,0
312217,0
312223,1
312244,1
312245,0
312246,1
312253,0
312254,0
312258,1
312267,1
312270,1
312272,1
312275,2
312283,1
312285,1
312290,1
312294,2
312295,2
312303,1
312305,1
312308,1
312315,2
312320,1
312321,2
312325,0
312327,0
312328,2
312329,0
312330,1
312331,0
312332,1
312339,1
312345,1
312347,1
312350,0
312354,1
312357,0
312361,1
312382,0
312386,0
312393,1
312408,2
312412,2
312415,1
312423,1
312426,0
312436,0
312439,1
312456,0
312469,1
312474,0
312476,1
312479,1
312482,2
312490,1
312491,1
312492,0
312494,2
312498,0
312509,1
312518,1
312522,0
312528,2
312531,0
312533,1
312535,1
312536,1
312537,0
312540,0
312545,1
312548,2
312554,1
312557,0
312558,0
312562,1
312570,0
312572,1
312577,1
312581,2
312584,0
312585,1
312586,2
312590,0
312592,1
312593,1
312601,1
312604,2
312606,1
312609,0
312614,1
312615,0
312619,0
312621,2
312632,0
312633,2
312638,0
312648,1
312656,1
312662,2
312663,1
312670,0
312678,1
312684,1
312692,3
312696,0
312700,0
312702,0
312703,0
312710,0
312711,1
312723,1
312728,1
312732,0
312734,1
312745,0
312747,0
312750,0
312752,0
312753,1
312761,0
312765,0
312768,1
312783,1
312786,0
312787,1
312789,1
312791,1
312794,0
312795,0
312796,1
312797,1
312806,0
312808,0
312814,1
312817,1
312819,1
312824,0
312829,1
312835,0
312836,1
312840,2
312844,0
312847,1
312851,0
312855,1
312859,0
312860,0
312865,0
312866,1
312871,2
312880,1
312882,1
312885,1
312886,0
312889,1
312890,0
312895,1
312896,1
312902,0
312908,0
312913,1
312916,0
312917,0
312923,0
312924,1
312925,1
312927,0
312932,2
312936,0
312944,0
312947,1
312950,0
312951,0
312954,1
312956,1
312960,1
312964,0
312977,0
312978,0
312979,0
312982,0
312985,1
312991,0
312993,2
312995,0
313001,0
313002,0
313005,1
313009,1
313013,1
313020,1
313022,0
313028,0
313035,0
313037,1
313038,1
313040,1
313043,1
313058,0
313059,0
313066,0
313069,0
313071,0
313073,1
313083,2
313087,0
313089,2
313093,1
313098,0
313099,1
313102,0
313108,0
313112,2
313120,0
313123,2
313125,1
313126,2
313128,1
313130,1
313131,0
313136,2
313143,1
313154,3
313165,2
313183,0
313195,1
313202,1
313207,1
313209,2
313210,1
313212,1
313215,0
313216,1
313218,1
313222,0
313235,0
313240,1
313242,1
313246,1
313247,1
313248,1
313249,1
313259,2
313262,0
313273,0
313283,1
313286,0
313289,1
313291,0
313296,0
313298,2
313306,1
313310,0
313312,1
313313,2
313318,2
313324,2
313327,1
313336,0
313337,1
313345,1
313359,2
313361,2
313370,1
313373,0
313374,0
313375,1
313378,1
313379,0
313380,0
313383,1
313387,1
313391,2
313395,2
313396,1
313422,1
313424,0
313433,2
313436,0
313441,1
313443,0
313445,0
313447,3
313452,1
313456,1
313458,3
313468,1
313477,2
313479,1
313481,3
313482,0
313483,0
313492,2
313494,1
313497,1
313505,0
313508,1
313513,1
313516,1
313519,1
313520,0
313522,0
313532,1
313535,0
313537,0
313538,1
313542,1
313551,1
313557,0
313563,0
313564,1
313566,1
313571,0
313575,0
313577,1
313581,1
313585,2
313592,0
313600,1
313602,1
313604,1
313610,1
313614,1
313615,1
313618,0
313619,0
313622,1
313623,1
313627,1
313630,1
313637,1
313640,1
313645,0
313647,1
313649,1
313655,2
313656,1
313664,1
313666,1
313668,1
313677,1
313678,1
313680,0
313687,1
313688,1
313691,1
313694,2
313697,0
313701,1
313702,0
313708,2
313711,0
313716,3
313717,0
313721,1
313738,0
313747,0
313748,1
313753,0
313756,0
313765,1
313782,1
313793,1
313812,0
313813,0
313814,0
313816,0
313817,0
313821,0
313822,2
313826,1
313829,1
313832,2
313835,2
313838,0
313844,1
313845,1
313857,0
313858,2
313861,0
313864,2
313867,1
313868,1
313870,0
313871,0
313874,1
313875,1
313884,0
313889,1
313896,1
313897,1
313901,2
313902,0
313903,2
313912,1
313913,0
313915,1
313921,1
313924,0
313926,1
313929,1
313932,0
313933,2
313935,1
313938,1
313939,2
313941,2
313951,0
313952,2
313961,1
313963,4
313966,2
313969,1
313973,1
313974,2
313978,2
313981,1
313988,2
313995,0
313996,2
314002,1
314004,0
314007,0
314029,2
314032,2
314035,1
314039,4
314041,0
314043,1
314044,2
314050,1
314051,1
314053,0
314055,1
314064,1
314067,1
314074,1
314078,1
314080,0
314090,2
314091,0
314094,0
314096,1
314106,2
314107,1
314114,1
314117,0
314120,1
314121,2
314125,1
314129,1
314133,2
314135,1
314137,3
314138,2
314144,0
314146,1
314147,2
314150,1
314151,1
314159,1
314161,1
314167,1
314174,1
314176,1
314178,2
314179,1
314180,0
314182,3
314186,1
314187,2
314188,1
314194,1
314196,0
314203,1
314209,1
314210,1
314211,0
314218,1
314221,1
314227,0
314228,1
314230,1
314231,3
314234,0
314237,1
314238,1
314241,3
314243,1
314246,1
314255,1
314256,1
314258,1
314268,1
314273,0
314279,1
314280,0
314283,1
314285,2
314292,2
314297,1
314304,2
314305,2
314310,1
314311,1
314312,1
314314,1
314317,2
314321,2
314331,1
314333,1
314334,1
314336,1
314339,1
314340,0
314342,0
314343,1
314345,1
314346,1
314355,1
314359,1
314361,2
314366,1
314367,1
314368,0
314369,1
314370,0
314371,2
314379,0
314385,1
314391,1
314394,1
314398,1
314399,3
314404,0
314406,1
314420,2
314423,0
314424,1
314438,1
314448,0
314451,1
314453,1
314455,1
314458,1
314460,2
314461,1
314473,1
314479,1
314491,2
314503,1
314510,2
314512,1
314519,0
314522,2
314532,0
314533,1
314535,3
314542,1
314543,1
314544,1
314545,0
314547,1
314555,2
314556,2
314566,1
314567,1
314569,2
314572,1
314575,0
314582,2
314583,2
314597,1
314599,1
314604,0
314605,1
314607,0
314631,1
314632,1
314634,3
314636,2
314641,1
314643,1
314648,0
314651,2
314655,5
314657,1
314662,0
314664,2
314669,1
314670,0
314682,1
314685,1
314687,1
314689,0
314692,1
314701,1
314708,1
314724,2
314728,1
314729,1
314733,2
314734,1
314737,0
314740,1
314745,2
314749,0
314753,1
314755,1
314764,0
314776,1
314777,1
314782,2
314793,0
314796,1
314797,1
314801,1
314814,1
314816,1
314819,1
314820,1
314824,1
314825,1
314826,1
314831,2
314851,1
314854,1
314856,1
314861,1
314868,1
314870,2
314871,0
314874,2
314875,0
314881,1
314882,0
314887,1
314894,0
314902,0
314907,1
314911,1
314912,0
314913,0
314928,1
314930,1
314932,2
314937,2
314943,1
314956,2
314960,1
314961,1
314964,1
314965,3
314967,0
314973,2
314983,0
314985,1
314991,1
314993,1
315000,0
315001,1
315006,2
315018,1
315042,1
315043,1
315045,1
315051,1
315053,1
315054,0
315055,2
315059,1
315062,1
315066,0
315069,1
315079,0
315080,1
315085,1
315087,0
315102,1
315107,0
315109,1
315110,1
315112,1
315113,0
315119,1
315121,0
315124,1
315125,1
315127,1
315128,6
315131,2
315132,1
315140,3
315146,1
315147,2
315149,5
315156,1
315158,2
315163,1
315170,0
315177,1
315182,1
315184,2
315192,1
315196,1
315197,0
315199,1
315208,1
315212,0
315215,0
315220,1
315225,1
315226,1
315228,2
315229,1
315235,1
315236,1
315239,2
315240,2
315256,2
315260,0
315262,1
315267,1
315278,3
315291,1
315295,0
315304,1
315307,0
315311,0
315315,1
315318,2
315319,2
315340,0
315345,1
315346,1
315352,1
315354,0
315359,2
315361,0
315377,1
315380,1
315393,1
315403,0
315407,1
315413,1
315414,1
315422,1
315424,1
315426,1
315429,1
315435,1
315444,1
315450,2
315463,1
315466,2
315467,0
315470,1
315472,1
315476,0
315482,2
315484,1
315496,1
315501,0
315502,1
315509,0
315512,1
315514,1
315516,1
315525,0
315526,1
315527,1
315537,2
315544,1
315547,0
315557,0
315558,1
315560,2
315562,1
315570,4
315579,0
315580,0
315585,0
315596,0
315597,0
315602,1
315608,0
315610,1
315613,2
315618,1
315619,1
315621,1
315627,2
315630,1
315635,1
315643,0
315645,0
315649,1
315653,0
315657,2
315658,1
315661,2
315663,1
315666,0
315669,1
315671,1
315679,0
315680,1
315686,0
315696,2
315705,0
315720,1
315723,0
315725,1
315728,1
315737,3
315742,1
315753,1
315755,2
315760,0
315761,1
315771,0
315774,1
315777,2
315780,1
315792,1
315794,1
315798,3
315799,1
315802,2
315818,1
315821,1
315822,1
315825,1
315827,2
315829,3
315832,0
315837,1
315838,1
315842,2
315845,0
315850,1
315855,2
315858,1
315862,1
315864,1
315865,1
315866,1
315884,1
315888,0
315894,1
315899,2
315902,0
315905,0
315906,0
315917,1
315919,1
315920,2
315925,0
315931,0
315937,1
315943,1
315949,1
315962,0
315977,0
315978,1
315980,1
315981,1
315982,2
315983,2
315991,0
315992,1
315996,1
315999,0
316006,1
316012,1
316013,1
316018,1
316021,1
316022,0
316026,1
316028,1
316030,1
316039,2
316042,0
316045,2
316046,1
316047,1
316048,2
316051,1
316058,1
316062,1
316068,0
316070,1
316075,1
316078,1
316084,1
316085,1
316086,0
316089,1
316095,0
316096,1
316103,1
316104,2
316111,0
316113,0
316115,1
316125,0
316126,1
316131,2
316140,0
316143,1
316144,1
316145,1
316146,1
316150,0
316152,0
316155,1
316163,1
316168,0
316180,0
316183,1
316185,0
316189,2
316190,2
316200,1
316201,1
316203,0
316207,1
316210,1
316212,1
316217,1
316218,1
316227,0
316232,1
316234,1
316243,0
316247,0
316250,0
316253,2
316254,0
316258,1
316261,1
316268,0
316275,1
316280,0
316282,1
316289,1
316295,1
316298,0
316299,2
316300,2
316302,1
316306,2
316307,1
316311,1
316314,1
316319,1
316327,1
316331,1
316337,1
316340,1
316341,2
316343,0
316345,1
316353,1
316361,2
316363,4
316367,1
316380,3
316383,3
316386,2
316388,1
316393,1
316403,1
316404,2
316414,0
316419,1
316421,2
316422,1
316426,1
316429,1
316430,2
316435,1
316440,1
316441,1
316443,1
316450,1
316452,1
316461,4
316463,1
316491,2
316499,1
316502,0
316503,2
316505,0
316507,2
316513,5
316516,1
316518,2
316520,1
316521,0
316523,0
316526,2
316529,2
316530,2
316536,1
316540,1
316543,1
316561,1
316563,0
316564,1
316572,0
316574,1
316578,0
316580,2
316584,1
316585,1
316590,1
316592,0
316593,1
316594,1
316604,1
316605,2
316606,0
316609,0
316610,1
316612,2
316613,1
316615,2
316616,2
316618,1
316624,0
316626,2
316628,1
316633,1
316634,1
316635,1
316636,1
316637,2
316638,0
316653,1
316655,2
316657,1
316658,1
316664,1
316666,2
316667,0
316670,1
316673,1
316678,2
316700,1
316701,1
316703,1
316704,1
316707,2
316710,1
316718,1
316721,1
316724,1
316726,0
316730,0
316733,1
316741,1
316743,2
316745,0
316746,2
316749,1
316754,2
316759,1
316765,1
316780,1
316785,1
316788,3
316797,1
316799,1
316800,2
316801,1
316808,1
316809,2
316814,1
316815,1
316816,1
316824,1
316835,2
316837,1
316843,0
316853,0
316854,2
316866,1
316881,0
316885,2
316886,1
316889,1
316892,1
316894,2
316897,2
316899,1
316901,1
316902,1
316916,2
316917,2
316920,1
316925,1
316929,1
316930,0
316933,3
316938,1
316948,0
316949,1
316952,1
316962,1
316970,1
316975,1
316981,1
316986,1
316987,1
316990,0
316991,0
316993,1
316998,0
317000,0
317007,1
317009,1
317020,0
317023,2
317024,1
317029,1
317033,1
317042,0
317049,1
317054,2
317055,1
317056,1
317063,0
317064,0
317070,1
317074,0
317081,0
317083,1
317086,1
317088,2
317094,1
317105,1
317109,1
317113,1
317120,1
317122,2
317125,0
317136,0
317138,0
317141,1
317144,0
317147,0
317148,0
317166,0
317170,0
317186,1
317187,1
317195,1
317209,1
317222,0
317233,0
317234,0
317238,1
317239,0
317240,1
317242,1
317245,2
317247,0
317251,0
317253,0
317257,1
317269,0
317273,2
317278,0
317281,1
317299,2
317301,0
317306,0
317307,1
317308,1
317310,2
317312,0
317314,0
317316,1
317318,0
317322,0
317331,0
317355,1
317359,1
317362,1
317369,0
317375,1
317376,1
317386,1
317389,0
317392,1
317394,2
317397,0
317398,1
317403,2
317405,1
317406,2
317411,1
317417,2
317420,1
317424,2
317436,1
317438,1
317443,1
317454,2
317460,0
317462,1
317466,1
317468,0
317471,1
317476,1
317477,1
317478,0
317486,1
317488,2
317493,1
317494,2
317496,1
317499,0
317500,1
317501,1
317512,1
317514,1
317516,1
317518,0
317519,0
317524,0
317530,2
317531,1
317537,1
317538,0
317548,0
317549,2
317556,0
317571,1
317573,1
317579,1
317583,1
317587,2
317589,0
317590,1
317593,1
317594,0
317599,1
317600,1
317607,1
317612,0
317613,2
317632,0
317638,1
317642,1
317649,0
317653,0
317656,1
317659,2
317679,1
317683,1
317691,2
317697,2
317699,0
317700,0
317701,1
317703,1
317709,1
317712,2
317715,2
317724,2
317739,0
317749,2
317756,1
317765,0
317774,1
317781,2
317785,4
317795,0
317796,1
317797,0
317799,0
317803,1
317810,2
317815,1
317818,1
317819,1
317823,1
317832,2
317834,0
317837,0
317840,2
317846,1
317848,1
317850,2
317856,0
317858,1
317859,3
317860,0
317863,1
317864,1
317866,1
317872,1
317876,0
317884,1
317902,0
317905,3
317908,1
317911,0
317912,1
317917,1
317923,0
317926,0
317930,0
317932,1
317933,1
317938,0
317944,1
317953,1
317954,2
317956,2
317960,0
317966,0
317967,1
317971,1
317977,1
317978,2
317979,1
317980,1
317982,2
317983,2
317988,0
317990,1
317995,0
317996,1
318005,0
318006,1
318015,0
318020,0
318031,1
318040,2
318042,3
318045,1
318048,2
318049,1
318054,2
318057,1
318060,1
318084,2
318086,1
318094,2
318097,0
318103,1
318104,2
318106,3
318107,2
318114,1
318115,1
318116,0
318118,2
318120,2
318121,1
318122,1
318125,1
318128,1
318129,0
318131,1
318136,1
318144,1
318147,1
318148,1
318153,2
318158,2
318163,1
318169,1
318175,0
318185,1
318188,2
318194,1
318210,3
318213,2
318221,0
318222,1
318234,1
318241,1
318246,0
318258,1
318259,1
318261,0
318265,0
318271,1
318275,0
318280,1
318291,1
318292,0
318294,1
318296,2
318301,1
318303,1
318305,0
318308,1
318314,2
318329,2
318335,1
318339,1
318347,2
318349,0
318352,2
318355,0
318359,1
318363,1
318364,1
318365,1
318366,1
318377,1
318381,1
318382,1
318387,1
318388,1
318389,1
318390,1
318391,2
318397,2
318407,1
318410,1
318411,1
318413,1
318417,1
318420,1
318425,0
318428,1
318430,1
318431,1
318438,0
318439,2
318443,1
318446,1
318450,0
318460,1
318471,1
318475,1
318478,3
318483,0
318486,0
318488,0
318490,1
318492,1
318494,1
318497,1
318498,1
318503,0
318504,2
318511,1
318517,1
318526,0
318533,2
318536,0
318538,1
318542,1
318543,1
318549,1
318550,2
318552,1
318562,1
318563,1
318567,1
318571,1
318572,0
318573,1
318574,0
318579,0
318582,1
318584,0
318588,1
318591,2
318604,1
318607,1
318617,0
318622,1
318625,1
318631,0
318633,0
318634,1
318638,0
318650,1
318657,1
318661,0
318664,0
318668,3
318670,1
318675,1
318677,2
318683,0
318692,1
318693,1
318697,0
318701,1
318712,0
318717,0
318718,1
318719,2
318723,1
318728,0
318730,1
318731,2
318739,2
318742,1
318749,2
318751,2
318755,1
318758,1
318762,1
318764,1
318765,2
318771,1
318778,1
318786,0
318791,1
318793,0
318795,1
318797,1
318801,1
318812,2
318813,2
318814,1
318815,2
318816,1
318820,0
318822,0
318824,1
318828,2
318831,1
318838,1
318842,2
318843,1
318845,1
318846,1
318849,0
318850,1
318857,1
318858,3
318861,0
318869,0
318873,0
318880,1
318881,1
318885,0
318886,1
318901,0
318902,0
318905,1
318906,1
318911,1
318912,1
318918,0
318922,1
318926,2
318928,2
318945,0
318956,1
318959,2
318965,1
318967,2
318970,0
318981,0
318985,1
318991,1
318992,1
318998,1
319002,1
319004,2
319007,3
319017,1
319018,1
319025,1
319026,1
319027,1
319030,0
319031,0
319034,1
319036,1
319038,1
319040,2
319048,0
319051,1
319057,0
319058,1
319066,1
319068,1
319073,2
319078,0
319081,1
319083,0
319094,1
319100,1
319107,2
319108,2
319112,0
319114,0
319125,2
319127,2
319138,0
319145,2
319147,1
319161,2
319165,0
319176,1
319179,1
319181,0
319186,2
319194,2
319202,1
319216,0
319217,0
319221,1
319242,1
319248,1
319250,0
319255,3
319257,1
319272,0
319275,1
319277,3
319280,0
319284,1
319286,0
319290,1
319291,0
319293,1
319296,1
319297,1
319300,0
319303,1
319310,2
319313,0
319319,1
319336,0
319339,0
319341,0
319351,1
319356,2
319366,2
319368,1
319373,1
319375,2
319376,0
319384,2
319393,2
319396,1
319397,1
319400,0
319401,0
319409,1
319415,1
319419,1
319424,1
