user_id,predicted_days_active_first_28_days_after_registration
312033,2
312035,2
312036,2
312038,0
312041,2
312046,1
312047,1
312049,2
312053,2
312066,2
312068,3
312070,2
312072,2
312074,2
312075,0
312079,1
312080,0
312086,1
312103,1
312107,1
312110,1
312113,1
312116,2
312118,0
312121,0
312123,1
312125,2
312136,2
312138,2
312139,1
312142,0
312144,0
312145,2
312154,0
312156,2
312160,0
312162,0
312169,1
312172,2
312173,1
312176,0
312178,1
312180,2
312184,0
312189,2
312194,0
312196,0
312217,0
312223,2
312244,1
312245,1
312246,1
312253,0
312254,0
312258,1
312267,1
312270,1
312272,1
312275,2
312283,1
312285,1
312290,1
312294,2
312295,2
312303,2
312305,1
312308,1
312315,2
312320,1
312321,2
312325,0
312327,2
312328,2
312329,0
312330,1
312331,1
312332,1
312339,2
312345,1
312347,2
312350,0
312354,2
312357,0
312361,1
312382,1
312386,0
312393,2
312408,2
312412,2
312415,2
312423,1
312426,0
312436,0
312439,0
312456,1
312469,1
312474,0
312476,1
312479,1
312482,2
312490,1
312491,0
312492,0
312494,2
312498,1
312509,2
312518,1
312522,0
312528,2
312531,1
312533,1
312535,1
312536,2
312537,1
312540,0
312545,2
312548,2
312554,0
312557,0
312558,0
312562,2
312570,0
312572,2
312577,0
312581,2
312584,0
312585,2
312586,2
312590,0
312592,2
312593,2
312601,2
312604,2
312606,1
312609,0
312614,2
312615,0
312619,1
312621,2
312632,0
312633,2
312638,0
312648,1
312656,2
312662,3
312663,1
312670,1
312678,1
312684,2
312692,3
312696,0
312700,1
312702,1
312703,1
312710,1
312711,1
312723,1
312728,1
312732,0
312734,1
312745,1
312747,0
312750,0
312752,1
312753,2
312761,1
312765,0
312768,1
312783,1
312786,0
312787,2
312789,2
312791,1
312794,0
312795,1
312796,2
312797,1
312806,1
312808,1
312814,1
312817,1
312819,2
312824,0
312829,1
312835,1
312836,1
312840,2
312844,0
312847,1
312851,0
312855,1
312859,0
312860,0
312865,0
312866,2
312871,2
312880,1
312882,0
312885,2
312886,0
312889,1
312890,0
312895,2
312896,1
312902,1
312908,0
312913,2
312916,1
312917,1
312923,2
312924,2
312925,2
312927,1
312932,2
312936,1
312944,1
312947,2
312950,0
312951,0
312954,2
312956,1
312960,1
312964,2
312977,1
312978,0
312979,0
312982,0
312985,1
312991,0
312993,2
312995,1
313001,0
313002,0
313005,1
313009,1
313013,2
313020,2
313022,1
313028,1
313035,0
313037,2
313038,2
313040,2
313043,2
313058,0
313059,0
313066,0
313069,0
313071,0
313073,2
313083,2
313087,0
313089,2
313093,1
313098,0
313099,0
313102,1
313108,1
313112,2
313120,0
313123,2
313125,1
313126,2
313128,2
313130,2
313131,1
313136,2
313143,2
313154,2
313165,2
313183,0
313195,2
313202,0
313207,1
313209,2
313210,1
313212,1
313215,1
313216,1
313218,2
313222,0
313235,0
313240,1
313242,1
313246,2
313247,1
313248,2
313249,2
313259,2
313262,0
313273,1
313283,0
313286,1
313289,1
313291,0
313296,1
313298,2
313306,2
313310,1
313312,1
313313,3
313318,2
313324,2
313327,1
313336,0
313337,1
313345,1
313359,2
313361,2
313370,2
313373,0
313374,1
313375,1
313378,2
313379,1
313380,1
313383,2
313387,1
313391,2
313395,3
313396,1
313422,1
313424,0
313433,2
313436,0
313441,1
313443,0
313445,0
313447,2
313452,0
313456,1
313458,2
313468,1
313477,2
313479,1
313481,2
313482,0
313483,1
313492,2
313494,1
313497,1
313505,0
313508,0
313513,1
313516,1
313519,0
313520,0
313522,1
313532,0
313535,0
313537,0
313538,2
313542,1
313551,0
313557,0
313563,0
313564,2
313566,2
313571,1
313575,1
313577,1
313581,2
313585,2
313592,1
313600,1
313602,1
313604,1
313610,1
313614,1
313615,0
313618,0
313619,0
313622,0
313623,1
313627,1
313630,1
313637,1
313640,2
313645,1
313647,1
313649,1
313655,2
313656,1
313664,0
313666,2
313668,1
313677,1
313678,1
313680,1
313687,1
313688,1
313691,2
313694,2
313697,1
313701,2
313702,0
313708,2
313711,0
313716,2
313717,0
313721,2
313738,0
313747,1
313748,2
313753,1
313756,1
313765,2
313782,1
313793,2
313812,0
313813,0
313814,0
313816,1
313817,0
313821,0
313822,2
313826,2
313829,2
313832,2
313835,2
313838,0
313844,2
313845,2
313857,1
313858,2
313861,0
313864,2
313867,1
313868,1
313870,0
313871,0
313874,1
313875,2
313884,0
313889,2
313896,2
313897,2
313901,2
313902,0
313903,3
313912,2
313913,0
313915,1
313921,2
313924,1
313926,1
313929,1
313932,1
313933,2
313935,1
313938,1
313939,2
313941,2
313951,0
313952,2
313961,1
313963,3
313966,1
313969,2
313973,2
313974,2
313978,2
313981,1
313988,2
313995,0
313996,2
314002,0
314004,1
314007,0
314029,2
314032,2
314035,0
314039,2
314041,0
314043,1
314044,2
314050,1
314051,2
314053,0
314055,1
314064,2
314067,1
314074,1
314078,2
314080,1
314090,2
314091,0
314094,0
314096,1
314106,2
314107,1
314114,2
314117,1
314120,2
314121,2
314125,1
314129,2
314133,2
314135,1
314137,2
314138,3
314144,0
314146,1
314147,2
314150,2
314151,1
314159,1
314161,1
314167,2
314174,1
314176,2
314178,2
314179,2
314180,0
314182,2
314186,2
314187,2
314188,1
314194,2
314196,0
314203,2
314209,0
314210,2
314211,0
314218,1
314221,2
314227,0
314228,2
314230,2
314231,2
314234,1
314237,1
314238,2
314241,2
314243,2
314246,1
314255,1
314256,2
314258,2
314268,2
314273,0
314279,2
314280,0
314283,1
314285,2
314292,2
314297,1
314304,2
314305,2
314310,2
314311,2
314312,1
314314,1
314317,2
314321,2
314331,1
314333,2
314334,0
314336,1
314339,2
314340,0
314342,0
314343,1
314345,1
314346,2
314355,2
314359,1
314361,2
314366,0
314367,2
314368,1
314369,2
314370,0
314371,2
314379,1
314385,1
314391,2
314394,1
314398,1
314399,2
314404,0
314406,1
314420,2
314423,1
314424,1
314438,1
314448,1
314451,0
314453,2
314455,2
314458,0
314460,2
314461,1
314473,2
314479,2
314491,2
314503,2
314510,2
314512,2
314519,0
314522,2
314532,0
314533,2
314535,3
314542,2
314543,2
314544,1
314545,1
314547,1
314555,2
314556,2
314566,2
314567,1
314569,2
314572,1
314575,0
314582,2
314583,2
314597,2
314599,0
314604,1
314605,2
314607,0
314631,1
314632,2
314634,2
314636,3
314641,1
314643,2
314648,1
314651,2
314655,2
314657,2
314662,0
314664,3
314669,2
314670,1
314682,0
314685,1
314687,2
314689,0
314692,2
314701,2
314708,1
314724,2
314728,1
314729,1
314733,2
314734,2
314737,0
314740,1
314745,2
314749,0
314753,1
314755,1
314764,0
314776,1
314777,2
314782,2
314793,0
314796,2
314797,0
314801,1
314814,1
314816,2
314819,1
314820,1
314824,1
314825,1
314826,2
314831,2
314851,0
314854,2
314856,1
314861,1
314868,2
314870,2
314871,0
314874,2
314875,0
314881,2
314882,0
314887,1
314894,0
314902,0
314907,2
314911,1
314912,0
314913,0
314928,2
314930,2
314932,3
314937,2
314943,2
314956,2
314960,2
314961,1
314964,1
314965,2
314967,0
314973,2
314983,0
314985,1
314991,2
314993,0
315000,0
315001,1
315006,2
315018,1
315042,2
315043,0
315045,0
315051,2
315053,2
315054,1
315055,2
315059,2
315062,1
315066,1
315069,2
315079,1
315080,2
315085,0
315087,1
315102,1
315107,0
315109,1
315110,1
315112,2
315113,1
315119,1
315121,0
315124,0
315125,1
315127,1
315128,2
315131,1
315132,1
315140,2
315146,2
315147,3
315149,2
315156,2
315158,2
315163,1
315170,0
315177,1
315182,0
315184,2
315192,1
315196,2
315197,0
315199,1
315208,1
315212,1
315215,1
315220,0
315225,2
315226,1
315228,2
315229,2
315235,1
315236,2
315239,2
315240,2
315256,2
315260,1
315262,2
315267,1
315278,3
315291,1
315295,1
315304,1
315307,0
315311,0
315315,2
315318,2
315319,2
315340,1
315345,1
315346,2
315352,1
315354,0
315359,2
315361,0
315377,1
315380,1
315393,1
315403,0
315407,2
315413,2
315414,1
315422,2
315424,1
315426,1
315429,1
315435,1
315444,1
315450,2
315463,0
315466,2
315467,1
315470,0
315472,2
315476,0
315482,2
315484,1
315496,1
315501,0
315502,1
315509,0
315512,2
315514,2
315516,1
315525,0
315526,1
315527,0
315537,3
315544,1
315547,0
315557,0
315558,2
315560,2
315562,2
315570,2
315579,0
315580,0
315585,0
315596,0
315597,0
315602,0
315608,0
315610,1
315613,2
315618,2
315619,1
315621,1
315627,2
315630,2
315635,1
315643,0
315645,0
315649,2
315653,1
315657,2
315658,1
315661,2
315663,0
315666,0
315669,2
315671,2
315679,0
315680,1
315686,0
315696,2
315705,1
315720,1
315723,0
315725,1
315728,1
315737,2
315742,1
315753,1
315755,2
315760,0
315761,1
315771,0
315774,2
315777,2
315780,1
315792,2
315794,2
315798,2
315799,2
315802,2
315818,0
315821,1
315822,1
315825,2
315827,2
315829,2
315832,1
315837,2
315838,2
315842,2
315845,0
315850,1
315855,2
315858,1
315862,0
315864,2
315865,2
315866,2
315884,1
315888,0
315894,1
315899,2
315902,0
315905,0
315906,1
315917,2
315919,2
315920,3
315925,1
315931,1
315937,1
315943,1
315949,0
315962,1
315977,0
315978,1
315980,1
315981,2
315982,2
315983,2
315991,1
315992,1
315996,2
315999,0
316006,1
316012,1
316013,1
316018,2
316021,1
316022,0
316026,1
316028,2
316030,1
316039,3
316042,1
316045,2
316046,2
316047,1
316048,2
316051,2
316058,2
316062,2
316068,0
316070,1
316075,2
316078,1
316084,1
316085,2
316086,0
316089,2
316095,1
316096,2
316103,2
316104,3
316111,1
316113,0
316115,1
316125,2
316126,1
316131,2
316140,1
316143,0
316144,2
316145,1
316146,2
316150,0
316152,0
316155,1
316163,2
316168,1
316180,1
316183,1
316185,1
316189,2
316190,2
316200,2
316201,1
316203,0
316207,2
316210,2
316212,2
316217,2
316218,1
316227,1
316232,1
316234,1
316243,1
316247,0
316250,0
316253,2
316254,1
316258,1
316261,2
316268,1
316275,1
316280,1
316282,2
316289,2
316295,2
316298,1
316299,2
316300,2
316302,1
316306,2
316307,2
316311,1
316314,1
316319,0
316327,1
316331,2
316337,2
316340,2
316341,3
316343,1
316345,2
316353,2
316361,2
316363,2
316367,2
316380,2
316383,3
316386,2
316388,1
316393,2
316403,0
316404,2
316414,0
316419,2
316421,2
316422,1
316426,1
316429,1
316430,2
316435,2
316440,2
316441,1
316443,1
316450,2
316452,2
316461,2
316463,0
316491,2
316499,2
316502,1
316503,2
316505,0
316507,2
316513,2
316516,0
316518,2
316520,0
316521,1
316523,0
316526,2
316529,2
316530,2
316536,0
316540,2
316543,2
316561,2
316563,0
316564,1
316572,0
316574,2
316578,0
316580,2
316584,1
316585,2
316590,2
316592,1
316593,2
316594,0
316604,1
316605,2
316606,1
316609,1
316610,0
316612,2
316613,2
316615,2
316616,2
316618,2
316624,0
316626,2
316628,1
316633,2
316634,1
316635,1
316636,2
316637,2
316638,0
316653,2
316655,2
316657,2
316658,1
316664,0
316666,2
316667,0
316670,2
316673,1
316678,2
316700,2
316701,1
316703,2
316704,2
316707,2
316710,1
316718,2
316721,0
316724,2
316726,1
316730,0
316733,1
316741,2
316743,2
316745,0
316746,2
316749,1
316754,2
316759,2
316765,1
316780,0
316785,1
316788,2
316797,2
316799,1
316800,1
316801,1
316808,1
316809,2
316814,2
316815,2
316816,1
316824,0
316835,2
316837,2
316843,1
316853,0
316854,2
316866,1
316881,0
316885,1
316886,2
316889,2
316892,1
316894,2
316897,1
316899,1
316901,1
316902,1
316916,2
316917,2
316920,1
316925,2
316929,2
316930,1
316933,2
316938,2
316948,0
316949,1
316952,1
316962,1
316970,2
316975,1
316981,0
316986,1
316987,2
316990,0
316991,0
316993,1
316998,0
317000,0
317007,1
317009,1
317020,0
317023,2
317024,2
317029,2
317033,2
317042,1
317049,1
317054,2
317055,2
317056,2
317063,0
317064,1
317070,2
317074,1
317081,1
317083,1
317086,2
317088,2
317094,2
317105,2
317109,2
317113,1
317120,2
317122,2
317125,0
317136,1
317138,0
317141,2
317144,0
317147,0
317148,0
317166,0
317170,0
317186,2
317187,1
317195,1
317209,1
317222,0
317233,1
317234,1
317238,1
317239,0
317240,1
317242,1
317245,2
317247,0
317251,1
317253,1
317257,2
317269,0
317273,2
317278,0
317281,1
317299,2
317301,1
317306,1
317307,2
317308,2
317310,2
317312,1
317314,0
317316,1
317318,0
317322,0
317331,1
317355,2
317359,2
317362,0
317369,0
317375,1
317376,0
317386,2
317389,0
317392,1
317394,2
317397,0
317398,2
317403,2
317405,2
317406,2
317411,2
317417,2
317420,1
317424,2
317436,2
317438,1
317443,2
317454,2
317460,1
317462,1
317466,1
317468,0
317471,1
317476,2
317477,1
317478,0
317486,1
317488,2
317493,1
317494,2
317496,1
317499,0
317500,2
317501,2
317512,1
317514,2
317516,2
317518,0
317519,0
317524,1
317530,2
317531,1
317537,0
317538,0
317548,0
317549,2
317556,1
317571,1
317573,2
317579,1
317583,1
317587,2
317589,1
317590,1
317593,2
317594,1
317599,2
317600,1
317607,1
317612,0
317613,2
317632,0
317638,2
317642,1
317649,1
317653,0
317656,1
317659,3
317679,2
317683,2
317691,2
317697,2
317699,1
317700,1
317701,2
317703,2
317709,2
317712,3
317715,1
317724,2
317739,0
317749,2
317756,1
317765,0
317774,1
317781,3
317785,2
317795,0
317796,1
317797,0
317799,0
317803,2
317810,2
317815,1
317818,2
317819,2
317823,2
317832,2
317834,1
317837,1
317840,2
317846,1
317848,0
317850,2
317856,0
317858,2
317859,2
317860,0
317863,2
317864,2
317866,1
317872,0
317876,1
317884,2
317902,0
317905,3
317908,1
317911,0
317912,2
317917,1
317923,0
317926,0
317930,0
317932,2
317933,2
317938,1
317944,2
317953,1
317954,2
317956,2
317960,1
317966,0
317967,1
317971,2
317977,1
317978,2
317979,2
317980,1
317982,3
317983,2
317988,0
317990,0
317995,1
317996,2
318005,1
318006,1
318015,0
318020,1
318031,1
318040,2
318042,2
318045,1
318048,2
318049,1
318054,2
318057,2
318060,1
318084,2
318086,2
318094,3
318097,1
318103,0
318104,2
318106,2
318107,2
318114,1
318115,1
318116,1
318118,2
318120,2
318121,1
318122,2
318125,1
318128,2
318129,1
318131,1
318136,2
318144,1
318147,1
318148,2
318153,2
318158,2
318163,1
318169,2
318175,0
318185,2
318188,3
318194,2
318210,2
318213,2
318221,1
318222,2
318234,1
318241,0
318246,1
318258,1
318259,1
318261,1
318265,1
318271,2
318275,0
318280,1
318291,2
318292,1
318294,0
318296,3
318301,2
318303,2
318305,1
318308,2
318314,2
318329,2
318335,2
318339,2
318347,2
318349,0
318352,2
318355,0
318359,2
318363,2
318364,1
318365,2
318366,2
318377,0
318381,1
318382,0
318387,2
318388,1
318389,1
318390,2
318391,2
318397,2
318407,2
318410,1
318411,2
318413,1
318417,1
318420,1
318425,0
318428,2
318430,1
318431,1
318438,0
318439,2
318443,1
318446,1
318450,0
318460,2
318471,2
318475,1
318478,2
318483,0
318486,1
318488,1
318490,1
318492,1
318494,1
318497,0
318498,2
318503,0
318504,2
318511,2
318517,1
318526,0
318533,2
318536,0
318538,1
318542,0
318543,1
318549,2
318550,3
318552,2
318562,1
318563,1
318567,1
318571,1
318572,0
318573,2
318574,0
318579,1
318582,2
318584,1
318588,2
318591,2
318604,0
318607,2
318617,0
318622,1
318625,2
318631,1
318633,0
318634,2
318638,0
318650,1
318657,1
318661,2
318664,0
318668,2
318670,2
318675,1
318677,2
318683,0
318692,1
318693,2
318697,0
318701,1
318712,1
318717,0
318718,1
318719,2
318723,2
318728,1
318730,1
318731,2
318739,3
318742,2
318749,2
318751,2
318755,0
318758,1
318762,1
318764,1
318765,2
318771,1
318778,2
318786,1
318791,2
318793,0
318795,2
318797,0
318801,1
318812,2
318813,2
318814,1
318815,2
318816,1
318820,1
318822,1
318824,2
318828,2
318831,1
318838,2
318842,2
318843,1
318845,1
318846,1
318849,0
318850,1
318857,1
318858,2
318861,0
318869,0
318873,0
318880,2
318881,2
318885,0
318886,1
318901,1
318902,0
318905,2
318906,1
318911,1
318912,1
318918,1
318922,1
318926,2
318928,2
318945,1
318956,2
318959,2
318965,1
318967,2
318970,0
318981,1
318985,2
318991,2
318992,2
318998,2
319002,2
319004,3
319007,2
319017,2
319018,1
319025,1
319026,2
319027,2
319030,1
319031,0
319034,1
319036,1
319038,2
319040,2
319048,1
319051,1
319057,1
319058,1
319066,1
319068,0
319073,2
319078,0
319081,2
319083,1
319094,2
319100,1
319107,2
319108,2
319112,0
319114,0
319125,2
319127,2
319138,0
319145,2
319147,1
319161,3
319165,0
319176,3
319179,2
319181,0
319186,2
319194,2
319202,2
319216,0
319217,0
319221,2
319242,0
319248,1
319250,0
319255,2
319257,2
319272,0
319275,2
319277,2
319280,1
319284,2
319286,0
319290,1
319291,1
319293,2
319296,2
319297,1
319300,0
319303,1
319310,2
319313,0
319319,1
319336,0
319339,0
319341,1
319351,1
319356,2
319366,2
319368,1
319373,2
319375,2
319376,0
319384,2
319393,2
319396,1
319397,1
319400,0
319401,0
319409,2
319415,1
319419,1
319424,1
